Cust_ID,Date,Qnty,Value
1,1/7/2007,1,11.77
2,5/12/2007,1,12
2,4/4/2007,5,77
3,4/13/2007,2,20.76
3,4/19/2007,2,20.76
3,1/29/2007,2,19.54
3,3/4/2007,5,57.45
3,6/17/2007,4,20.96
3,5/17/2007,1,16.99
4,4/17/2007,2,29.33
4,5/20/2007,2,29.73
4,1/14/2007,1,14.96
4,3/3/2007,2,26.48
5,1/13/2007,2,29.33
5,1/10/2007,1,13.97
5,1/4/2007,3,38.9
5,1/30/2007,3,45.55
5,5/21/2007,3,38.71
5,4/21/2007,2,26.14
5,5/19/2007,2,28.14
5,6/13/2007,3,40.47
5,4/1/2007,4,46.46
5,5/6/2007,3,40.47
5,2/22/2007,3,37.47
6,4/27/2007,1,20.99
7,2/13/2007,2,28.74
7,1/6/2007,7,97.43
7,5/8/2007,9,138.5
8,5/23/2007,1,9.77
8,6/16/2007,1,13.97
8,6/20/2007,3,45.29
8,5/18/2007,2,36.76
8,3/13/2007,1,2.99
8,5/1/2007,7,50.43
8,3/13/2007,1,13.99
8,5/28/2007,2,24.46
9,3/3/2007,2,23.54
9,2/9/2007,2,30.33
9,6/5/2007,2,41.98
10,4/3/2007,3,39.31
11,4/3/2007,1,13.49
11,1/22/2007,1,19.3
11,6/26/2007,1,12.77
11,3/31/2007,1,12.99
12,1/16/2007,4,57.06
13,5/29/2007,4,72.94
14,6/20/2007,2,29.92
15,4/27/2007,4,52.87
16,2/17/2007,1,9.77
16,2/19/2007,2,31.6
16,4/27/2007,4,28.51
16,5/9/2007,1,9.99
17,1/7/2007,5,73.22
18,3/29/2007,1,14.96
19,3/4/2007,10,163.35
19,6/28/2007,1,11.77
20,6/17/2007,27,363.6
20,7/1/2007,19,289.41
21,2/10/2007,3,63.34
21,1/28/2007,1,11.77
22,5/31/2007,1,14.37
23,5/26/2007,2,24.74
24,2/11/2007,3,47.28
24,5/4/2007,1,10.49
25,3/24/2007,2,24.96
25,4/2/2007,1,13.9
